Descriptor,Result
SSSS_Rcal,46907.15362369168
SSSC_Rcal,-3562.7909386640677
SSSN_Rcal,-7161.269995735763
SSSO_Rcal,-27463.30437334436
SSSX_Rcal,-0.0016994283589549242
SSSM_Rcal,-7587.158112429592
SSCC_Rcal,-7349.478692167615
SSCN_Rcal,-4441.1570548199215
SSCO_Rcal,-24528.37437966036
SSCX_Rcal,-0.0006594703315210837
SSCM_Rcal,-2083.786412649386
SSNN_Rcal,-0.0005021636290305359
SSNO_Rcal,-15047.78674107435
SSNX_Rcal,0.0015857340386271346
SSNM_Rcal,-32188.750387631626
SSOO_Rcal,26042.878639840364
SSOX_Rcal,0.00014392900782367324
SSOM_Rcal,-51778.41888436762
SSXX_Rcal,-0.0006276760142105986
SSXM_Rcal,0.00021351384294005654
SSMM_Rcal,-1213.268694141263
SCCC_Rcal,4439.439085860959
SCCN_Rcal,920.2490643401297
SCCO_Rcal,9746.68519687458
SCCX_Rcal,-0.0014426225563578532
SCCM_Rcal,-5853.400292637631
SCNN_Rcal,-11857.716334311304
SCNO_Rcal,-4526.9726741920595
SCNX_Rcal,0.0009118102770951098
SCNM_Rcal,2354.4493068381735
SCOO_Rcal,-2050.5848181973847
SCOX_Rcal,-0.00023215046766955627
SCOM_Rcal,14857.788649531449
SCXX_Rcal,0.005205964487379977
SCXM_Rcal,0.0017604025169414284
SCMM_Rcal,-1548.25872832793
SNNN_Rcal,-0.0008285040966449775
SNNO_Rcal,-8501.962423584846
SNNX_Rcal,0.0008714134318654754
SNNM_Rcal,-11680.932830905076
SNOO_Rcal,-77.3488165572532
SNOX_Rcal,-0.003047880049968338
SNOM_Rcal,-1764.7790069406697
SNXX_Rcal,0.0018562095828230096
SNXM_Rcal,-0.0009822087707083704
SNMM_Rcal,-10584.975811149683
SOOO_Rcal,7243.459432356015
SOOX_Rcal,-0.004030115279374913
SOOM_Rcal,-26689.40547538141
SOXX_Rcal,-0.001991436175154959
SOXM_Rcal,0.001897475530242887
SOMM_Rcal,-17532.518464761662
SXXX_Rcal,0.0010106875861719544
SXXM_Rcal,0.0035600082404505518
SXMM_Rcal,-0.00045916044990801375
SMMM_Rcal,4230.9921887303435
CCCC_Rcal,-2669.980878789073
CCCN_Rcal,7589.115541383281
CCCO_Rcal,-19135.165772180702
CCCX_Rcal,504.11356774468777
CCCM_Rcal,13289.235847332478
CCNN_Rcal,-6912.868833711764
CCNO_Rcal,-1898.0885382701883
CCNX_Rcal,-86.1993888946954
CCNM_Rcal,-5372.480100154673
CCOO_Rcal,19891.929494725562
CCOX_Rcal,318.22468196919544
CCOM_Rcal,18049.724726841312
CCXX_Rcal,346.2940164261836
CCXM_Rcal,3.167360522127183e-05
CCMM_Rcal,-834.0344040449781
CNNN_Rcal,-26007.068498394845
CNNO_Rcal,-23975.65848755508
CNNX_Rcal,25.887449559980155
CNNM_Rcal,-14409.497141425643
CNOO_Rcal,26425.546574077398
CNOX_Rcal,7.796603963488678
CNOM_Rcal,12353.74589679017
CNXX_Rcal,67.12241000070844
CNXM_Rcal,-9.920768206939101e-09
CNMM_Rcal,6874.768536177369
COOO_Rcal,-19784.059186162587
COOX_Rcal,71.44341272678957
COOM_Rcal,-6157.519388080114
COXX_Rcal,7.784603112297646
COXM_Rcal,-2.4811015464365482e-08
COMM_Rcal,-3925.247888507728
CXXX_Rcal,312.8739382327317
CXXM_Rcal,-6.082700565457344e-09
CXMM_Rcal,1.051375875249505e-08
CMMM_Rcal,11119.023615890183
NNNN_Rcal,6347.314956407946
NNNO_Rcal,-43339.16449378678
NNNX_Rcal,5.952700513693912
NNNM_Rcal,1.1932570487260818e-09
NNOO_Rcal,18604.581357188443
NNOX_Rcal,39.846382660763425
NNOM_Rcal,85026.30602224196
NNXX_Rcal,111.46656086483426
NNXM_Rcal,-5.820766091346741e-10
NNMM_Rcal,-2683.419611159544
NOOO_Rcal,-29297.78999452299
NOOX_Rcal,-56.96413479861573
NOOM_Rcal,-19773.963742004293
NOXX_Rcal,-2.056244398446438
NOXM_Rcal,2.9103830456733704e-10
NOMM_Rcal,-9933.956641195788
NXXX_Rcal,12.800091782362358
NXXM_Rcal,3.7834979593753815e-10
NXMM_Rcal,7.8580342233181e-10
NMMM_Rcal,-23512.22108332903
OOOO_Rcal,-23752.15984241913
OOOX_Rcal,-33.33982010119348
OOOM_Rcal,-7287.781192480947
OOXX_Rcal,78.33855767710702
OOXM_Rcal,1.6152625903487206e-09
OOMM_Rcal,-10631.392302707034
OXXX_Rcal,-70.9681650426711
OXXM_Rcal,4.3655745685100555e-10
OXMM_Rcal,-8.731149137020111e-10
OMMM_Rcal,16497.35960914091
XXXX_Rcal,196.9773005253801
XXXM_Rcal,2.9103830456733704e-11
XXMM_Rcal,1.1641532182693481e-09
XMMM_Rcal,9.604264050722122e-10
MMMM_Rcal,-5.238689482212067e-10
SSSS_M,11998.047713929847
SSSC_M,-6322.201539756257
SSSN_M,-14377.555750935611
SSSO_M,-25660.64680610925
SSSX_M,2.3283064365386963e-10
SSSM_M,-6926.256127804992
SSCC_M,-5162.505401857208
SSCN_M,-4144.955573874478
SSCO_M,-68056.37286751368
SSCX_M,-5.820766091346741e-11
SSCM_M,51.06861996470056
SSNN_M,2.3283064365386963e-10
SSNO_M,-6449.929684313282
SSNX_M,0.0
SSNM_M,-43578.90109180535
SSOO_M,21720.57547661511
SSOX_M,-2.9103830456733704e-11
SSOM_M,-39671.55984217864
SSXX_M,8.731149137020111e-11
SSXM_M,5.820766091346741e-11
SSMM_M,1045.3355647310002
SCCC_M,5027.343861429117
SCCN_M,-310.0543945979516
SCCO_M,10674.819908845462
SCCX_M,0.0
SCCM_M,-5260.066877408743
SCNN_M,-21587.781938234963
SCNO_M,-5875.327499884179
SCNX_M,0.0
SCNM_M,-1345.9922872177679
SCOO_M,-467.68796298131974
SCOX_M,0.0
SCOM_M,8591.118437722322
SCXX_M,0.0
SCXM_M,0.0
SCMM_M,-889.7217375409457
SNNN_M,0.0
SNNO_M,-12439.385662835975
SNNX_M,0.0
SNNM_M,-7021.584367473233
SNOO_M,109.85973114807746
SNOX_M,0.0
SNOM_M,-11809.223425698021
SNXX_M,0.0
SNXM_M,0.0
SNMM_M,-10333.228997004891
SOOO_M,5954.362326033786
SOOX_M,0.0
SOOM_M,-18294.843975706408
SOXX_M,0.0
SOXM_M,0.0
SOMM_M,-31529.121277791073
SXXX_M,0.0
SXXM_M,0.0
SXMM_M,0.0
SMMM_M,3635.3741133290027
CCCC_M,-1762.018527870231
CCCN_M,8400.293899463908
CCCO_M,-19913.768803382573
CCCX_M,504.1137026697015
CCCM_M,13359.5302307351
CCNN_M,-6368.33083585171
CCNO_M,-3088.832683340979
CCNX_M,-86.20076317589246
CCNM_M,-5872.05048548054
CCOO_M,18559.58857431419
CCOX_M,318.22368538965384
CCOM_M,18036.613000004294
CCXX_M,346.29509552775517
CCXM_M,0.0
CCMM_M,26.98777853494812
CNNN_M,-24264.891731351676
CNNO_M,-24569.159368758308
CNNX_M,25.88748696387347
CNNM_M,-14931.24108039874
CNOO_M,25891.615642374414
CNOX_M,7.796573187411923
CNOM_M,18062.83226246928
CNXX_M,67.12237121881844
CNXM_M,0.0
CNMM_M,7834.408842935751
COOO_M,-18983.038158504107
COOX_M,71.44345133517118
COOM_M,-6287.5510214640235
COXX_M,7.7845758126791225
COXM_M,0.0
COMM_M,-4516.588181612388
CXXX_M,312.8742919327251
CXXM_M,0.0
CXMM_M,0.0
CMMM_M,11593.602131792926
NNNN_M,7707.851222843494
NNNO_M,-49500.65610887477
NNNX_M,5.952614874761139
NNNM_M,0.0
NNOO_M,23927.488673153075
NNOX_M,39.84632015177351
NNOM_M,33009.74559219977
NNXX_M,111.46651695157425
NNXM_M,0.0
NNMM_M,13489.899165725
NOOO_M,-30389.394005600763
NOOX_M,-56.96404457523715
NOOM_M,-49096.88694877728
NOXX_M,-2.0563060563688964
NOXM_M,0.0
NOMM_M,-8196.690262280776
NXXX_M,12.80008250486236
NXXM_M,0.0
NXMM_M,0.0
NMMM_M,-21231.763967873456
OOOO_M,-16216.029227491665
OOOX_M,-33.33979124510256
OOOM_M,7983.468890580994
OOXX_M,78.33880596311201
OOXM_M,0.0
OOMM_M,-3834.056827775218
OXXX_M,-70.96820941581052
OXXM_M,0.0
OXMM_M,0.0
OMMM_M,13057.55340686196
XXXX_M,196.9772787555887
XXXM_M,0.0
XXMM_M,0.0
XMMM_M,0.0
MMMM_M,0.0
SSSS_Tbol,53503.73009883318
SSSC_Tbol,-3540.986543086076
SSSN_Tbol,6726.517100369412
SSSO_Tbol,-18648.086551889573
SSSX_Tbol,0.0
SSSM_Tbol,-7138.463778743566
SSCC_Tbol,-5277.8437782475485
SSCN_Tbol,-5804.923700635078
SSCO_Tbol,-29148.050385405346
SSCX_Tbol,0.0
SSCM_Tbol,-2170.3366795650227
SSNN_Tbol,0.0
SSNO_Tbol,-4935.946641752129
SSNX_Tbol,0.0
SSNM_Tbol,-44508.541553107585
SSOO_Tbol,28111.62927295269
SSOX_Tbol,0.0
SSOM_Tbol,-58481.67056469702
SSXX_Tbol,0.0
SSXM_Tbol,0.0
SSMM_Tbol,-990.330817618392
SCCC_Tbol,4500.557029201276
SCCN_Tbol,179.7342793000289
SCCO_Tbol,9893.563562185725
SCCX_Tbol,0.0
SCCM_Tbol,-6676.107018575989
SCNN_Tbol,-5078.735597175082
SCNO_Tbol,-4130.856685587225
SCNX_Tbol,0.0
SCNM_Tbol,6150.653107094448
SCOO_Tbol,-816.7027896906745
SCOX_Tbol,0.0
SCOM_Tbol,15367.371363087103
SCXX_Tbol,0.0
SCXM_Tbol,0.0
SCMM_Tbol,-1050.0585598624493
SNNN_Tbol,0.0
SNNO_Tbol,3124.012166839181
SNNX_Tbol,0.0
SNNM_Tbol,2455.666786435178
SNOO_Tbol,466.70966899062466
SNOX_Tbol,0.0
SNOM_Tbol,6087.179228611252
SNXX_Tbol,0.0
SNXM_Tbol,0.0
SNMM_Tbol,-9723.90466679007
SOOO_Tbol,-9264.136696890504
SOOX_Tbol,0.0
SOOM_Tbol,-28134.632095755645
SOXX_Tbol,0.0
SOXM_Tbol,0.0
SOMM_Tbol,-22240.35263233819
SXXX_Tbol,0.0
SXXM_Tbol,0.0
SXMM_Tbol,0.0
SMMM_Tbol,1882.3066073403863
CCCC_Tbol,-2983.8391695966443
CCCN_Tbol,9130.16277688343
CCCO_Tbol,-19309.14539991484
CCCX_Tbol,504.1137919624107
CCCM_Tbol,13072.394990269015
CCNN_Tbol,-7598.276461323155
CCNO_Tbol,-3613.773106351683
CCNX_Tbol,-86.20044990282759
CCNM_Tbol,-5701.052081712944
CCOO_Tbol,19092.254214880362
CCOX_Tbol,318.2234711845049
CCOM_Tbol,17333.250758676404
CCXX_Tbol,346.29529355297655
CCXM_Tbol,0.0
CCMM_Tbol,-785.927316639586
CNNN_Tbol,-26540.863755145292
CNNO_Tbol,-24570.618634943185
CNNX_Tbol,25.887394289114695
CNNM_Tbol,-20529.31832521516
CNOO_Tbol,27105.838955748815
CNOX_Tbol,7.796561685798906
CNOM_Tbol,15475.878243106137
CNXX_Tbol,67.12246430631012
CNXM_Tbol,0.0
CNMM_Tbol,6565.957752269564
COOO_Tbol,-19480.52801684962
COOX_Tbol,71.44351619742338
COOM_Tbol,-5215.610283840406
COXX_Tbol,7.784718949056696
COXM_Tbol,0.0
COMM_Tbol,-4303.450753172832
CXXX_Tbol,312.8742848062757
CXXM_Tbol,0.0
CXMM_Tbol,0.0
CMMM_Tbol,10861.85228487719
NNNN_Tbol,-12016.874555571512
NNNO_Tbol,34180.56191206649
NNNX_Tbol,-5.952773022833867
NNNM_Tbol,0.0
NNOO_Tbol,-18201.231520255977
NNOX_Tbol,-39.84644254416264
NNOM_Tbol,50503.902792623405
NNXX_Tbol,-111.46654477368702
NNXM_Tbol,0.0
NNMM_Tbol,-2058.8451902935003
NOOO_Tbol,28595.205139480397
NOOX_Tbol,56.96428960450467
NOOM_Tbol,-23745.076901548884
NOXX_Tbol,2.0563730170381405
NOXM_Tbol,0.0
NOMM_Tbol,-2791.239873238928
NXXX_Tbol,-12.800052262581971
NXXM_Tbol,0.0
NXMM_Tbol,0.0
NMMM_Tbol,-22966.21020006021
OOOO_Tbol,24087.152319831675
OOOX_Tbol,33.33973561219341
OOOM_Tbol,-593.0386821666307
OOXX_Tbol,-78.33885196792971
OOXM_Tbol,0.0
OOMM_Tbol,-497.8201419985748
OXXX_Tbol,70.9681844231867
OXXM_Tbol,0.0
OXMM_Tbol,0.0
OMMM_Tbol,13501.637000484192
XXXX_Tbol,-196.97735155776786
XXXM_Tbol,0.0
XXMM_Tbol,0.0
XMMM_Tbol,0.0
MMMM_Tbol,0.0
SSSS_Rcov,54036.184931719166
SSSC_Rcov,-3568.760082382675
SSSN_Rcov,-7922.148408035026
SSSO_Rcov,-14882.1945381366
SSSX_Rcov,0.0
SSSM_Rcov,-7750.234119727351
SSCC_Rcov,-6080.485977452181
SSCN_Rcov,-4729.652597713435
SSCO_Rcov,-50961.471159849396
SSCX_Rcov,0.0
SSCM_Rcov,-3148.1944470305025
SSNN_Rcov,0.0
SSNO_Rcov,-16771.714722024735
SSNX_Rcov,0.0
SSNM_Rcov,-58427.22741313552
SSOO_Rcov,36309.74625049496
SSOX_Rcov,0.0
SSOM_Rcov,-47987.34498249027
SSXX_Rcov,0.0
SSXM_Rcov,0.0
SSMM_Rcov,104.43973946976922
SCCC_Rcov,4461.396129460089
SCCN_Rcov,1271.5047832229338
SCCO_Rcov,9511.974058370512
SCCX_Rcov,0.0
SCCM_Rcov,-5912.057362484022
SCNN_Rcov,-11864.956700522664
SCNO_Rcov,-4707.754327411508
SCNX_Rcov,0.0
SCNM_Rcov,8905.291242864081
SCOO_Rcov,-603.8145196582975
SCOX_Rcov,0.0
SCOM_Rcov,13350.448486381149
SCXX_Rcov,0.0
SCXM_Rcov,0.0
SCMM_Rcov,-2806.7922562471513
SNNN_Rcov,0.0
SNNO_Rcov,-11633.698898571913
SNNX_Rcov,0.0
SNNM_Rcov,-16495.74274168257
SNOO_Rcov,38.86852609525175
SNOX_Rcov,0.0
SNOM_Rcov,-4083.4418445338197
SNXX_Rcov,0.0
SNXM_Rcov,0.0
SNMM_Rcov,-11513.06382849105
SOOO_Rcov,7267.989560952878
SOOX_Rcov,0.0
SOOM_Rcov,3575.7038788237023
SOXX_Rcov,0.0
SOXM_Rcov,0.0
SOMM_Rcov,-20781.05718471283
SXXX_Rcov,0.0
SXXM_Rcov,0.0
SXMM_Rcov,0.0
SMMM_Rcov,-1045.700940473931
CCCC_Rcov,-3385.835996047864
CCCN_Rcov,8057.027883756384
CCCO_Rcov,-19868.91614108567
CCCX_Rcov,504.11359433621556
CCCM_Rcov,13572.46380696989
CCNN_Rcov,-7601.125895211638
CCNO_Rcov,-3268.8595468603608
CCNX_Rcov,-86.20082530100626
CCNM_Rcov,-4619.722766994744
CCOO_Rcov,19489.48719727629
CCOX_Rcov,318.22340063402953
CCOM_Rcov,17887.520023065692
CCXX_Rcov,346.2950441316443
CCXM_Rcov,0.0
CCMM_Rcov,-1062.2517115326552
CNNN_Rcov,-27995.45044330859
CNNO_Rcov,-24507.948864163678
CNNX_Rcov,25.887457178934028
CNNM_Rcov,-24755.156310193208
CNOO_Rcov,26935.357982664027
CNOX_Rcov,7.796657876092922
CNOM_Rcov,15720.341640859027
CNXX_Rcov,67.12258157649103
CNXM_Rcov,0.0
CNMM_Rcov,8184.532259593274
COOO_Rcov,-19840.055166410628
COOX_Rcov,71.44343975980382
COOM_Rcov,-5405.372270236095
COXX_Rcov,7.784768436027662
COXM_Rcov,0.0
COMM_Rcov,-3665.9529975083087
CXXX_Rcov,312.8742116398985
CXXM_Rcov,0.0
CXMM_Rcov,0.0
CMMM_Rcov,11777.101037976972
NNNN_Rcov,10334.410393207412
NNNO_Rcov,-31072.92542093005
NNNX_Rcov,5.952741781718686
NNNM_Rcov,0.0
NNOO_Rcov,18772.189683996934
NNOX_Rcov,39.84636461692594
NNOM_Rcov,42384.549970197055
NNXX_Rcov,111.4665909008213
NNXM_Rcov,0.0
NNMM_Rcov,29746.87684962552
NOOO_Rcov,-28411.54424499959
NOOX_Rcov,-56.96405093641721
NOOM_Rcov,-17727.75088169591
NOXX_Rcov,-2.056298500314597
NOXM_Rcov,0.0
NOMM_Rcov,-10774.620383053962
NXXX_Rcov,12.800133930008599
NXXM_Rcov,0.0
NXMM_Rcov,0.0
NMMM_Rcov,-24092.219202979817
OOOO_Rcov,-23889.52752855769
OOOX_Rcov,-33.3399371812402
OOOM_Rcov,12173.737241874325
OOXX_Rcov,78.33864322748286
OOXM_Rcov,0.0
OOMM_Rcov,2475.665236223591
OXXX_Rcov,-70.96817496926326
OXXM_Rcov,0.0
OXMM_Rcov,0.0
OMMM_Rcov,14689.832641883902
XXXX_Rcov,196.97724916866332
XXXM_Rcov,0.0
XXMM_Rcov,0.0
XMMM_Rcov,0.0
MMMM_Rcov,0.0
SSSS_ρ,-129444.4080263102
SSSC_ρ,-1026.4528265764216
SSSN_ρ,1792.649837491509
SSSO_ρ,160812.583728713
SSSX_ρ,0.0
SSSM_ρ,9403.181529326625
SSCC_ρ,-6420.993325881709
SSCN_ρ,62356.40498987231
SSCO_ρ,496009.1400934077
SSCX_ρ,0.0
SSCM_ρ,-3530.349581279663
SSNN_ρ,0.0
SSNO_ρ,37970.63248078218
SSNX_ρ,0.0
SSNM_ρ,-1629.1705521324966
SSOO_ρ,-62858.17819293178
SSOX_ρ,0.0
SSOM_ρ,-226540.55184818665
SSXX_ρ,0.0
SSXM_ρ,0.0
SSMM_ρ,-2272.651865276331
SCCC_ρ,6041.80710581309
SCCN_ρ,-68308.84987256832
SCCO_ρ,-32510.242380916836
SCCX_ρ,0.0
SCCM_ρ,-7806.720516192485
SCNN_ρ,345135.4247430101
SCNO_ρ,1914.660419802893
SCNX_ρ,0.0
SCNM_ρ,26952.739173890805
SCOO_ρ,-20749.769870284897
SCOX_ρ,0.0
SCOM_ρ,41791.89994509926
SCXX_ρ,0.0
SCXM_ρ,0.0
SCMM_ρ,-2768.5267278284064
SNNN_ρ,0.0
SNNO_ρ,38275.7531240044
SNNX_ρ,0.0
SNNM_ρ,69225.43114719911
SNOO_ρ,1383.1090690785113
SNOX_ρ,0.0
SNOM_ρ,202021.46652144255
SNXX_ρ,0.0
SNXM_ρ,0.0
SNMM_ρ,-15171.375711094435
SOOO_ρ,-4024.24034034819
SOOX_ρ,0.0
SOOM_ρ,163668.04134031708
SOXX_ρ,0.0
SOXM_ρ,0.0
SOMM_ρ,4661.421716753211
SXXX_ρ,0.0
SXXM_ρ,0.0
SXMM_ρ,0.0
SMMM_ρ,3747.3871699088613
CCCC_ρ,-3576.410091852729
CCCN_ρ,4936.823584516069
CCCO_ρ,-21331.796594052787
CCCX_ρ,504.11375105444495
CCCM_ρ,13986.273438181273
CCNN_ρ,7304.411346959708
CCNO_ρ,-257.73156495065314
CCNX_ρ,-86.20075697443326
CCNM_ρ,-5177.180010757316
CCOO_ρ,16125.921093292387
CCOX_ρ,318.2236179302972
CCOM_ρ,23186.905793829843
CCXX_ρ,346.29520649169535
CCXM_ρ,0.0
CCMM_ρ,-464.7315920234962
CNNN_ρ,6001.8006365802385
CNNO_ρ,-34412.28220361449
CNNX_ρ,25.887415699827557
CNNM_ρ,-24838.93518809986
CNOO_ρ,21992.912167113158
CNOX_ρ,7.796437297706461
CNOM_ρ,27474.569097168616
CNXX_ρ,67.1225185342173
CNXM_ρ,0.0
CNMM_ρ,6238.040455776348
COOO_ρ,-27276.035580697266
COOX_ρ,71.44358107991411
COOM_ρ,27429.289556535245
COXX_ρ,7.78479909811449
COXM_ρ,0.0
COMM_ρ,5535.219614551183
CXXX_ρ,312.87423455193857
CXXM_ρ,0.0
CXMM_ρ,0.0
CMMM_ρ,12437.309895997227
NNNN_ρ,-155084.34196461787
NNNO_ρ,13376.684020227145
NNNX_ρ,5.952716202678232
NNNM_ρ,0.0
NNOO_ρ,-4258.077154375855
NNOX_ρ,39.846420334357504
NNOM_ρ,-5538.057025099472
NNXX_ρ,111.46650964780747
NNXM_ρ,0.0
NNMM_ρ,-31241.533108840602
NOOO_ρ,110634.02287585015
NOOX_ρ,-56.96406051135912
NOOM_ρ,-76802.30361142331
NOXX_ρ,-2.0561374913245913
NOXM_ρ,0.0
NOMM_ρ,94332.28672768146
NXXX_ρ,12.80008250486236
NXXM_ρ,0.0
NXMM_ρ,0.0
NMMM_ρ,5494.477785354162
OOOO_ρ,174103.44815177293
OOOX_ρ,-33.339964605207115
OOOM_ρ,19692.032655192193
OOXX_ρ,78.33843541558826
OOXM_ρ,0.0
OOMM_ρ,-112564.85363322173
OXXX_ρ,-70.96819260495488
OXXM_ρ,0.0
OXMM_ρ,0.0
OMMM_ρ,40026.53881126941
XXXX_ρ,196.97820988113608
XXXM_ρ,0.0
XXMM_ρ,0.0
XMMM_ρ,0.0
MMMM_ρ,0.0
SSSS_ᵡ,-255024.34431113725
SSSC_ᵡ,-30035.353684303456
SSSN_ᵡ,167830.35087177434
SSSO_ᵡ,51215.412399715286
SSSX_ᵡ,0.0
SSSM_ᵡ,328.1946904649035
SSCC_ᵡ,-3980.2925822331667
SSCN_ᵡ,169513.38210832034
SSCO_ᵡ,-3855.464095382838
SSCX_ᵡ,0.0
SSCM_ᵡ,-6683.045346945831
SSNN_ᵡ,0.0
SSNO_ᵡ,-108982.49740194983
SSNX_ᵡ,0.0
SSNM_ᵡ,-143784.3898924782
SSOO_ᵡ,21647.764569829997
SSOX_ᵡ,0.0
SSOM_ᵡ,703306.091188804
SSXX_ᵡ,0.0
SSXM_ᵡ,0.0
SSMM_ᵡ,-6137.450408989114
SCCC_ᵡ,4676.29478931892
SCCN_ᵡ,-14884.635454455682
SCCO_ᵡ,12044.215922111845
SCCX_ᵡ,0.0
SCCM_ᵡ,-1986.4445526430525
SCNN_ᵡ,-244251.80747552088
SCNO_ᵡ,-16584.10190754908
SCNX_ᵡ,0.0
SCNM_ᵡ,74120.82875120165
SCOO_ᵡ,-9160.386708199734
SCOX_ᵡ,0.0
SCOM_ᵡ,45041.66086763587
SCXX_ᵡ,0.0
SCXM_ᵡ,0.0
SCMM_ᵡ,-3169.2429623913195
SNNN_ᵡ,0.0
SNNO_ᵡ,-23410.881458561074
SNNX_ᵡ,0.0
SNNM_ᵡ,21961.533953384445
SNOO_ᵡ,948.004860208695
SNOX_ᵡ,0.0
SNOM_ᵡ,57967.624946534546
SNXX_ᵡ,0.0
SNXM_ᵡ,0.0
SNMM_ᵡ,-84508.93867005831
SOOO_ᵡ,8970.211131036
SOOX_ᵡ,0.0
SOOM_ᵡ,-102888.05072820825
SOXX_ᵡ,0.0
SOXM_ᵡ,0.0
SOMM_ᵡ,236647.23907221563
SXXX_ᵡ,0.0
SXXM_ᵡ,0.0
SXMM_ᵡ,0.0
SMMM_ᵡ,4442.789210675203
CCCC_ᵡ,-2940.3045061786165
CCCN_ᵡ,9315.04410331271
CCCO_ᵡ,-18789.844675432614
CCCX_ᵡ,504.11410873957493
CCCM_ᵡ,10102.348249617378
CCNN_ᵡ,-12898.514862934806
CCNO_ᵡ,-3150.8735029933614
CCNX_ᵡ,-86.20087501171656
CCNM_ᵡ,-6958.323227464137
CCOO_ᵡ,18794.032874008186
CCOX_ᵡ,318.2233693956641
CCOM_ᵡ,9934.709647863478
CCXX_ᵡ,346.2950212556093
CCXM_ᵡ,0.0
CCMM_ᵡ,369.65487883109415
CNNN_ᵡ,-8859.324333667126
