Descriptor,Result
CNNO_ᵡ,-22638.173304087446
CNNX_ᵡ,25.887450369143835
CNNM_ᵡ,-90148.6714531257
CNOO_ᵡ,32706.813938278396
CNOX_ᵡ,7.796646733061607
CNOM_ᵡ,-17470.383661391774
CNXX_ᵡ,67.122339657863
CNXM_ᵡ,0.0
CNMM_ᵡ,15000.274528110853
COOO_ᵡ,-13985.867788563606
COOX_ᵡ,71.44331610193558
COOM_ᵡ,73315.3437984022
COXX_ᵡ,7.784788801556715
COXM_ᵡ,0.0
COMM_ᵡ,24050.29594592892
CXXX_ᵡ,312.8741513167488
CXXM_ᵡ,0.0
CXMM_ᵡ,0.0
CMMM_ᵡ,12436.309273648603
NNNN_ᵡ,57541.94637040375
NNNO_ᵡ,-79819.45701887798
NNNX_ᵡ,5.952743614309554
NNNM_ᵡ,0.0
NNOO_ᵡ,62555.45561706862
NNOX_ᵡ,39.8465791777553
NNOM_ᵡ,-200443.89385765395
NNXX_ᵡ,111.4665791076327
NNXM_ᵡ,0.0
NNMM_ᵡ,-263460.08274666057
NOOO_ᵡ,-2051.318505588781
NOOX_ᵡ,-56.96421097106102
NOOM_ᵡ,72325.8936546985
NOXX_ᵡ,-2.0562911101037287
NOXM_ᵡ,0.0
NOMM_ᵡ,45654.081846880625
NXXX_ᵡ,12.800133930008599
NXXM_ᵡ,0.0
NXMM_ᵡ,0.0
NMMM_ᵡ,75330.59041107196
OOOO_ᵡ,-18690.101665231876
OOOX_ᵡ,-33.33980500373218
OOOM_ᵡ,66895.31265844943
OOXX_ᵡ,78.33864250843862
OOXM_ᵡ,0.0
OOMM_ᵡ,102999.52658760783
OXXX_ᵡ,-70.96816176638902
OXXM_ᵡ,0.0
OXMM_ᵡ,0.0
OMMM_ᵡ,-69665.78022244397
XXXX_ᵡ,196.9773783768187
XXXM_ᵡ,0.0
XXMM_ᵡ,0.0
XMMM_ᵡ,0.0
MMMM_ᵡ,0.0
SSSS_Eea,58146.34968197883
SSSC_Eea,-4047.686655564778
SSSN_Eea,-3099.934694447427
SSSO_Eea,-22321.682212861142
SSSX_Eea,0.0
SSSM_Eea,-6400.058086849031
SSCC_Eea,-5322.051851500601
SSCN_Eea,-8419.005888711783
SSCO_Eea,-22315.97006868173
SSCX_Eea,0.0
SSCM_Eea,-795.3518690595655
SSNN_Eea,0.0
SSNO_Eea,-13331.284912833382
SSNX_Eea,0.0
SSNM_Eea,-39552.079855392214
SSOO_Eea,20213.446182280677
SSOX_Eea,0.0
SSOM_Eea,-81439.1680827076
SSXX_Eea,0.0
SSXM_Eea,0.0
SSMM_Eea,431.2283695993081
SCCC_Eea,4937.336728242377
SCCN_Eea,728.5446429643588
SCCO_Eea,9977.820373464769
SCCX_Eea,0.0
SCCM_Eea,-6628.072506371168
SCNN_Eea,-12689.056351823097
SCNO_Eea,-4109.627388364153
SCNX_Eea,0.0
SCNM_Eea,5543.21391495273
SCOO_Eea,-554.7809585594002
SCOX_Eea,0.0
SCOM_Eea,15045.953538246556
SCXX_Eea,0.0
SCXM_Eea,0.0
SCMM_Eea,-2938.0527375941183
SNNN_Eea,0.0
SNNO_Eea,-7072.876041031531
SNNX_Eea,0.0
SNNM_Eea,-2735.035591311695
SNOO_Eea,1.0962156384840682
SNOX_Eea,0.0
SNOM_Eea,19435.2472166673
SNXX_Eea,0.0
SNXM_Eea,0.0
SNMM_Eea,-8263.435594125769
SOOO_Eea,7258.136244191756
SOOX_Eea,0.0
SOOM_Eea,-23337.851702923035
SOXX_Eea,0.0
SOXM_Eea,0.0
SOMM_Eea,-18733.97093060279
SXXX_Eea,0.0
SXXM_Eea,0.0
SXMM_Eea,0.0
SMMM_Eea,5011.511093522969
CCCC_Eea,-3882.422375360824
CCCN_Eea,7862.217238305474
CCCO_Eea,-20811.159363631003
CCCX_Eea,504.11394837961643
CCCM_Eea,13056.738764719343
CCNN_Eea,-6838.84831910003
CCNO_Eea,-3555.2693650876167
CCNX_Eea,-86.20060670092698
CCNM_Eea,-6153.863553757504
CCOO_Eea,19241.122098031636
CCOX_Eea,318.2232872323457
CCOM_Eea,17244.234331718755
CCXX_Eea,346.29495136652577
CCXM_Eea,0.0
CCMM_Eea,-1008.5236037979905
CNNN_Eea,-26779.07932152902
CNNO_Eea,-24573.28920622272
CNNX_Eea,25.887434830532015
CNNM_Eea,-13427.209857672577
CNOO_Eea,27309.819599801056
CNOX_Eea,7.7965787495240875
CNOM_Eea,14712.93718841856
CNXX_Eea,67.12240219586783
CNXM_Eea,0.0
CNMM_Eea,7256.007834954727
COOO_Eea,-19806.378554207
COOX_Eea,71.44351360495466
COOM_Eea,-5913.2207453995325
COXX_Eea,7.784768196904224
COXM_Eea,0.0
COMM_Eea,-3883.4619292565476
CXXX_Eea,312.8740604165823
CXXM_Eea,0.0
CXMM_Eea,0.0
CMMM_Eea,12749.867258962302
NNNN_Eea,9735.063470273806
NNNO_Eea,-40557.819000410665
NNNX_Eea,5.95273245569669
NNNM_Eea,0.0
NNOO_Eea,19253.99732574011
NNOX_Eea,39.84636604838943
NNOM_Eea,47488.27939595069
NNXX_Eea,111.46660749005287
NNXM_Eea,0.0
NNMM_Eea,9661.759282752893
NOOO_Eea,-30060.878910700558
NOOX_Eea,-56.964114712099814
NOOM_Eea,-13164.07384260867
NOXX_Eea,-2.056180002249789
NOXM_Eea,0.0
NOMM_Eea,-3335.9127461022554
NXXX_Eea,12.80008250486236
NXXM_Eea,0.0
NXMM_Eea,0.0
NMMM_Eea,-23662.382413175546
OOOO_Eea,-24005.49185459528
OOOX_Eea,-33.33974036789027
OOOM_Eea,-1047.4882753945296
OOXX_Eea,78.33854938533614
OOXM_Eea,0.0
OOMM_Eea,-5543.375617598991
OXXX_Eea,-70.96806710325359
OXXM_Eea,0.0
OXMM_Eea,0.0
OMMM_Eea,13343.182378752797
XXXX_Eea,196.97758437251537
XXXM_Eea,0.0
XXMM_Eea,0.0
XMMM_Eea,0.0
MMMM_Eea,0.0
SSSS_Remp,57943.8198222132
SSSC_Remp,-2770.1320945862817
SSSN_Remp,21062.679182547112
SSSO_Remp,-21702.431158869407
SSSX_Remp,0.0
SSSM_Remp,-7625.627273958984
SSCC_Remp,-7192.123744679773
SSCN_Remp,-3095.480903481348
SSCO_Remp,-36110.788951248076
SSCX_Remp,0.0
SSCM_Remp,-0.9995301893621047
SSNN_Remp,0.0
SSNO_Remp,3737.3621068816383
SSNX_Remp,0.0
SSNM_Remp,-46335.512867296784
SSOO_Remp,14932.441051983282
SSOX_Remp,0.0
SSOM_Remp,-84432.75260075659
SSXX_Remp,0.0
SSXM_Remp,0.0
SSMM_Remp,-732.9125220744581
SCCC_Remp,4711.673987351027
SCCN_Remp,-714.2057283567028
SCCO_Remp,9676.824139791654
SCCX_Remp,0.0
SCCM_Remp,-6624.811822032714
SCNN_Remp,8474.512525338416
SCNO_Remp,-3950.7810923686397
SCNX_Remp,0.0
SCNM_Remp,4703.55061660959
SCOO_Remp,-368.87980132510927
SCOX_Remp,0.0
SCOM_Remp,8616.371185475999
SCXX_Remp,0.0
SCXM_Remp,0.0
SCMM_Remp,-1525.0960318793468
SNNN_Remp,0.0
SNNO_Remp,-7388.9776598838025
SNNX_Remp,0.0
SNNM_Remp,1752.7271150693089
SNOO_Remp,29.864965467485604
SNOX_Remp,0.0
SNOM_Remp,6583.190502222018
SNXX_Remp,0.0
SNXM_Remp,0.0
SNMM_Remp,-8157.725592564417
SOOO_Remp,8122.097215595697
SOOX_Remp,0.0
SOOM_Remp,-6849.920645564608
SOXX_Remp,0.0
SOXM_Remp,0.0
SOMM_Remp,-24606.167612409434
SXXX_Remp,0.0
SXXM_Remp,0.0
SXMM_Remp,0.0
SMMM_Remp,3797.105626990302
CCCC_Remp,-2489.483809659153
CCCN_Remp,7458.502656806941
CCCO_Remp,-19713.93507444745
CCCX_Remp,504.1138983931028
CCCM_Remp,13143.612038238572
CCNN_Remp,-7638.646638695098
CCNO_Remp,-2708.6880630971223
CCNX_Remp,-86.20054451558235
CCNM_Remp,-5606.0777125760305
CCOO_Remp,19102.019629268707
CCOX_Remp,318.2235383693305
CCOM_Remp,16872.64528881946
CCXX_Remp,346.2948705640347
CCXM_Remp,0.0
CCMM_Remp,-528.9132338476863
CNNN_Remp,-26108.14631045462
CNNO_Remp,-24330.089666844506
CNNX_Remp,25.887420991551494
CNNM_Remp,-23588.917717859025
CNOO_Remp,26548.41257420946
CNOX_Remp,7.796351523259091
CNOM_Remp,11159.903775718969
CNXX_Remp,67.12240313688244
CNXM_Remp,0.0
CNMM_Remp,6095.082405125729
COOO_Remp,-19251.670452841983
COOX_Remp,71.44342547456017
COOM_Remp,-8080.766114802522
COXX_Remp,7.784642325101686
COXM_Remp,0.0
COMM_Remp,-4812.890925546586
CXXX_Remp,312.87430553354716
CXXM_Remp,0.0
CXMM_Remp,0.0
CMMM_Remp,11486.915088617063
NNNN_Remp,9005.470838993704
NNNO_Remp,-37643.32044125911
NNNX_Remp,5.952699813356844
NNNM_Remp,0.0
NNOO_Remp,17114.695075122843
NNOX_Remp,39.84646217079262
NNOM_Remp,59192.53294686577
NNXX_Remp,111.46651871063614
NNXM_Remp,0.0
NNMM_Remp,-9674.554710429564
NOOO_Remp,-30107.629754659123
NOOX_Remp,-56.96410800949823
NOOM_Remp,-26860.555057841135
NOXX_Remp,-2.056283989773533
NOXM_Remp,0.0
NOMM_Remp,-12808.358038618084
NXXX_Remp,12.800133930008599
NXXM_Remp,0.0
NXMM_Remp,0.0
NMMM_Remp,-25215.912013265108
OOOO_Remp,-24890.53920105035
OOOX_Remp,-33.33983577660865
OOOM_Remp,-430.77019092732706
OOXX_Remp,78.33864896418208
OOXM_Remp,0.0
OOMM_Remp,-2470.9409191326167
OXXX_Remp,-70.96811174318748
OXXM_Remp,0.0
OXMM_Remp,0.0
OMMM_Remp,15962.336930689971
XXXX_Remp,196.9771992419178
XXXM_Remp,0.0
XXMM_Remp,0.0
XMMM_Remp,0.0
MMMM_Remp,0.0
SSSS_ΔHfus,-251186.26345897175
SSSC_ΔHfus,-2146.056747844464
SSSN_ΔHfus,40471.1489240324
SSSO_ΔHfus,193318.07978108837
SSSX_ΔHfus,0.0
SSSM_ΔHfus,-8333.283062703718
SSCC_ΔHfus,-5629.673186982613
SSCN_ΔHfus,-39769.262185368374
SSCO_ΔHfus,-45666.67863730872
SSCX_ΔHfus,0.0
SSCM_ΔHfus,-1503.0182095193445
SSNN_ΔHfus,0.0
SSNO_ΔHfus,-54770.14693757255
SSNX_ΔHfus,0.0
SSNM_ΔHfus,431388.0103141493
SSOO_ΔHfus,122627.49029613889
SSOX_ΔHfus,0.0
SSOM_ΔHfus,-156303.87584482896
SSXX_ΔHfus,0.0
SSXM_ΔHfus,0.0
SSMM_ΔHfus,382.92208341964516
SCCC_ΔHfus,4362.764053759018
SCCN_ΔHfus,-97.79134569273606
SCCO_ΔHfus,9785.881068738363
SCCX_ΔHfus,0.0
SCCM_ΔHfus,-6932.229850357828
SCNN_ΔHfus,-12525.107816964366
SCNO_ΔHfus,-3919.05110678303
SCNX_ΔHfus,0.0
SCNM_ΔHfus,1284.887672483615
SCOO_ΔHfus,-2506.899929347555
SCOX_ΔHfus,0.0
SCOM_ΔHfus,24823.367152802293
SCXX_ΔHfus,0.0
SCXM_ΔHfus,0.0
SCMM_ΔHfus,-1922.157045861822
SNNN_ΔHfus,0.0
SNNO_ΔHfus,15335.163174904776
SNNX_ΔHfus,0.0
SNNM_ΔHfus,-591.0946250489847
SNOO_ΔHfus,-1605.5463395736592
SNOX_ΔHfus,0.0
SNOM_ΔHfus,-188602.45292047484
SNXX_ΔHfus,0.0
SNXM_ΔHfus,0.0
SNMM_ΔHfus,-18093.445168199567
SOOO_ΔHfus,17187.648409711142
SOOX_ΔHfus,0.0
SOOM_ΔHfus,-3007.322566748916
SOXX_ΔHfus,0.0
SOXM_ΔHfus,0.0
SOMM_ΔHfus,-307384.7317056776
SXXX_ΔHfus,0.0
SXXM_ΔHfus,0.0
SXMM_ΔHfus,0.0
SMMM_ΔHfus,3794.962316041172
CCCC_ΔHfus,-1978.5316618033175
CCCN_ΔHfus,7396.710126964676
CCCO_ΔHfus,-19379.41439560099
CCCX_ΔHfus,504.1137689745492
CCCM_ΔHfus,13352.585954760178
CCNN_ΔHfus,-7532.63756293058
CCNO_ΔHfus,-3171.8342716620473
CCNX_ΔHfus,-86.2005191070507
CCNM_ΔHfus,-5971.285273360975
CCOO_ΔHfus,18928.09764831225
CCOX_ΔHfus,318.22363560125814
CCOM_ΔHfus,16816.083615822354
CCXX_ΔHfus,346.29506650102394
CCXM_ΔHfus,0.0
CCMM_ΔHfus,-975.9658213656173
CNNN_ΔHfus,-27246.488769113104
CNNO_ΔHfus,-24475.753550750578
CNNX_ΔHfus,25.887421797724755
CNNM_ΔHfus,-12295.145814128202
CNOO_ΔHfus,27155.655523968824
CNOX_ΔHfus,7.796469164035898
CNOM_ΔHfus,22552.029613603983
CNXX_ΔHfus,67.12237010726676
CNXM_ΔHfus,0.0
CNMM_ΔHfus,5129.580241374375
COOO_ΔHfus,-18334.136958911622
COOX_ΔHfus,71.44354070130521
COOM_ΔHfus,2372.4495018825696
COXX_ΔHfus,7.784675067437547
COXM_ΔHfus,0.0
COMM_ΔHfus,-7356.9452204288145
CXXX_ΔHfus,312.87409934340576
CXXM_ΔHfus,0.0
CXMM_ΔHfus,0.0
CMMM_ΔHfus,13259.874433691555
NNNN_ΔHfus,-36696.57588604337
NNNO_ΔHfus,275912.4773339693
NNNX_ΔHfus,5.952729563883167
NNNM_ΔHfus,0.0
NNOO_ΔHfus,-19574.125804096155
NNOX_ΔHfus,39.846269814396464
NNOM_ΔHfus,-169688.6167690995
NNXX_ΔHfus,111.46660810769299
NNXM_ΔHfus,0.0
NNMM_ΔHfus,162251.72258590933
NOOO_ΔHfus,-317723.29092554934
NOOX_ΔHfus,-56.96383656688957
NOOM_ΔHfus,423957.5545978885
NOXX_ΔHfus,-2.056301284902247
NOXM_ΔHfus,0.0
NOMM_ΔHfus,171631.73289442252
NXXX_ΔHfus,12.800133930008599
NXXM_ΔHfus,0.0
NXMM_ΔHfus,0.0
NMMM_ΔHfus,-4244.505743030593
OOOO_ΔHfus,-5504.167173347338
OOOX_ΔHfus,-33.339987801744655
OOOM_ΔHfus,37925.074003372014
OOXX_ΔHfus,78.33884385593547
OOXM_ΔHfus,0.0
OOMM_ΔHfus,52939.767760673334
OXXX_ΔHfus,-70.96820872763351
OXXM_ΔHfus,0.0
OXMM_ΔHfus,0.0
OMMM_ΔHfus,-1450.2891559634702
XXXX_ΔHfus,196.97723896486514
XXXM_ΔHfus,0.0
XXMM_ΔHfus,0.0
XMMM_ΔHfus,0.0
MMMM_ΔHfus,0.0
SSSS_ΔHvap,105841.68326512263
SSSC_ΔHvap,-2747.6391808830012
SSSN_ΔHvap,-10194.743908385346
SSSO_ΔHvap,-106650.90082822165
SSSX_ΔHvap,0.0
SSSM_ΔHvap,-7714.5006216988495
SSCC_ΔHvap,-6153.508213974568
SSCN_ΔHvap,-4119.601428255385
SSCO_ΔHvap,-30415.41154123898
SSCX_ΔHvap,0.0
SSCM_ΔHvap,-2125.674562803071
SSNN_ΔHvap,0.0
SSNO_ΔHvap,5541.7637395907195
SSNX_ΔHvap,0.0
SSNM_ΔHvap,-50348.36142347476
SSOO_ΔHvap,34564.21923588296
SSOX_ΔHvap,0.0
SSOM_ΔHvap,-43648.352872434145
SSXX_ΔHvap,0.0
SSXM_ΔHvap,0.0
SSMM_ΔHvap,-289.99767487929466
SCCC_ΔHvap,3916.20649580996
SCCN_ΔHvap,163.93354040403722
SCCO_ΔHvap,9742.658884094611
SCCX_ΔHvap,0.0
SCCM_ΔHvap,-9444.95473008247
SCNN_ΔHvap,-10812.542011945656
SCNO_ΔHvap,-4525.605838173442
SCNX_ΔHvap,0.0
SCNM_ΔHvap,5196.342947242662
SCOO_ΔHvap,-763.2765880777401
SCOX_ΔHvap,0.0
SCOM_ΔHvap,18529.46431702874
SCXX_ΔHvap,0.0
SCXM_ΔHvap,0.0
SCMM_ΔHvap,-1540.4514312405227
SNNN_ΔHvap,0.0
SNNO_ΔHvap,-49117.79605335484
SNNX_ΔHvap,0.0
SNNM_ΔHvap,8745.911655352156
SNOO_ΔHvap,245.923697667064
SNOX_ΔHvap,0.0
SNOM_ΔHvap,3883.004577353947
SNXX_ΔHvap,0.0
SNXM_ΔHvap,0.0
SNMM_ΔHvap,-10986.741088533094
SOOO_ΔHvap,13916.145334872026
SOOX_ΔHvap,0.0
SOOM_ΔHvap,-6326.490406634774
SOXX_ΔHvap,0.0
SOXM_ΔHvap,0.0
SOMM_ΔHvap,-19563.91644994126
SXXX_ΔHvap,0.0
SXXM_ΔHvap,0.0
SXMM_ΔHvap,0.0
SMMM_ΔHvap,3159.857729653649
CCCC_ΔHvap,-2332.065705260584
CCCN_ΔHvap,7553.266846082736
CCCO_ΔHvap,-19097.37655070056
CCCX_ΔHvap,504.1142527034485
CCCM_ΔHvap,13753.226372791794
CCNN_ΔHvap,-7742.183145452793
CCNO_ΔHvap,-2733.9832557583395
CCNX_ΔHvap,-86.20088649052559
CCNM_ΔHvap,-5858.2393272211875
CCOO_ΔHvap,18913.51204752078
CCOX_ΔHvap,318.2232823032946
CCOM_ΔHvap,17574.547949366744
CCXX_ΔHvap,346.29512280744257
CCXM_ΔHvap,0.0
CCMM_ΔHvap,-1190.7696906458586
CNNN_ΔHvap,-25976.30779115377
CNNO_ΔHvap,-24618.80866694597
CNNX_ΔHvap,25.887419640658436
CNNM_ΔHvap,-19289.467426514544
CNOO_ΔHvap,27260.56974986398
CNOX_ΔHvap,7.796466403086697
CNOM_ΔHvap,13882.499239833292
CNXX_ΔHvap,67.1223858261319
CNXM_ΔHvap,0.0
CNMM_ΔHvap,6658.467265031246
COOO_ΔHvap,-19060.161602524688
COOX_ΔHvap,71.44341082870369
COOM_ΔHvap,-5035.177734641573
COXX_ΔHvap,7.784928215666241
COXM_ΔHvap,0.0
COMM_ΔHvap,-4280.7260962622995
CXXX_ΔHvap,312.87419805408626
CXXM_ΔHvap,0.0
CXMM_ΔHvap,0.0
CMMM_ΔHvap,12146.229227906453
NNNN_ΔHvap,-67781.46939989923
NNNO_ΔHvap,61891.41290871004
NNNX_ΔHvap,5.952745970434421
NNNM_ΔHvap,0.0
NNOO_ΔHvap,-8234.442323854319
NNOX_ΔHvap,39.84644186530852
NNOM_ΔHvap,58273.364243194745
NNXX_ΔHvap,111.46650638133542
NNXM_ΔHvap,0.0
NNMM_ΔHvap,2061.910963578604
NOOO_ΔHvap,26426.28996198277
NOOX_ΔHvap,-56.96426273473753
NOOM_ΔHvap,-25102.525795930935
NOXX_ΔHvap,-2.0564296050371524
NOXM_ΔHvap,0.0
NOMM_ΔHvap,-6652.3580808931165
NXXX_ΔHvap,12.80008250486236
NXXM_ΔHvap,0.0
NXMM_ΔHvap,0.0
NMMM_ΔHvap,-22298.30767575204
OOOO_ΔHvap,-16389.94600242367
OOOX_ΔHvap,-33.33970615470116
OOOM_ΔHvap,-1466.2342796095174
OOXX_ΔHvap,78.33859902268114
OOXM_ΔHvap,0.0
OOMM_ΔHvap,5063.588491033292
OXXX_ΔHvap,-70.96815591492543
OXXM_ΔHvap,0.0
OXMM_ΔHvap,0.0
OMMM_ΔHvap,14658.1117520292
XXXX_ΔHvap,196.97757512287353
XXXM_ΔHvap,0.0
XXMM_ΔHvap,0.0
XMMM_ΔHvap,0.0
MMMM_ΔHvap,0.0
SSSS_IE1,51292.48409522545
SSSC_IE1,-3592.8413771287105
SSSN_IE1,7979.310024577786
SSSO_IE1,-20357.45862966206
SSSX_IE1,0.0
SSSM_IE1,-6506.581368182094
SSCC_IE1,-4298.365338804013
SSCN_IE1,-4818.261827265784
SSCO_IE1,-29176.120272801927
SSCX_IE1,0.0
SSCM_IE1,-3484.763688217787
SSNN_IE1,0.0
SSNO_IE1,-10864.769640906876
SSNX_IE1,0.0
SSNM_IE1,-45084.50593928509
SSOO_IE1,24232.30117112932
SSOX_IE1,0.0
SSOM_IE1,-58399.20902420588
SSXX_IE1,0.0
SSXM_IE1,0.0
SSMM_IE1,244.44230717670024
SCCC_IE1,5390.566931784464
SCCN_IE1,44.59276927276585
SCCO_IE1,9957.443187876099
SCCX_IE1,0.0
SCCM_IE1,-7145.310580591873
SCNN_IE1,-5210.399809715436
SCNO_IE1,-4107.408587987354
SCNX_IE1,0.0
SCNM_IE1,5703.281488826735
SCOO_IE1,-832.0094273678061
SCOX_IE1,0.0
SCOM_IE1,15293.19889912266
SCXX_IE1,0.0
SCXM_IE1,0.0
SCMM_IE1,-1567.7652977378789
SNNN_IE1,0.0
SNNO_IE1,-8368.262133181408
SNNX_IE1,0.0
SNNM_IE1,4044.102823361737
SNOO_IE1,13.422152533545557
SNOX_IE1,0.0
SNOM_IE1,7036.594876849047
SNXX_IE1,0.0
SNXM_IE1,0.0
SNMM_IE1,-9191.70504654275
SOOO_IE1,7327.51398503997
SOOX_IE1,0.0
SOOM_IE1,-28636.756286598553
SOXX_IE1,0.0
SOXM_IE1,0.0
SOMM_IE1,-22334.55534577649
SXXX_IE1,0.0
SXXM_IE1,0.0
SXMM_IE1,0.0
SMMM_IE1,4882.1457283841155
CCCC_IE1,-3899.131490818502
CCCN_IE1,8213.303545976345
CCCO_IE1,-19583.494105728987
CCCX_IE1,504.1137930566333
CCCM_IE1,13474.451073522589
CCNN_IE1,-6758.376710489824
CCNO_IE1,-3668.1355506274494
CCNX_IE1,-86.20063643123649
CCNM_IE1,-5817.672327922479
CCOO_IE1,19099.700098997513
CCOX_IE1,318.2237418814793
CCOM_IE1,17438.57097931332
CCXX_IE1,346.29517925310574
CCXM_IE1,0.0
CCMM_IE1,-699.1637376615495
CNNN_IE1,-26701.30382380588
CNNO_IE1,-24348.87265261125
CNNX_IE1,25.88753000038082
CNNM_IE1,-20559.537144442093
CNOO_IE1,26994.66293550757
CNOX_IE1,7.79654743746255
CNOM_IE1,15806.460539229289
CNXX_IE1,67.12243500483237
CNXM_IE1,0.0
CNMM_IE1,6615.183879844382
COOO_IE1,-19519.925024959033
COOX_IE1,71.44345835232616
COOM_IE1,-5678.5917934564895
COXX_IE1,7.784700523952324
COXM_IE1,0.0
COMM_IE1,-4244.8360355726
CXXX_IE1,312.8740587218904
CXXM_IE1,0.0
CXMM_IE1,0.0
CMMM_IE1,11820.246635522388
NNNN_IE1,10944.047999795634
NNNO_IE1,-34658.29345322214
NNNX_IE1,5.952768163478936
NNNM_IE1,0.0
NNOO_IE1,18583.605980275344
NNOX_IE1,39.8464406846731
NNOM_IE1,50802.599455876814
NNXX_IE1,111.46654857764952
NNXM_IE1,0.0
NNMM_IE1,-3040.884965139924
NOOO_IE1,-28353.662336493748
NOOX_IE1,-56.96421624657958
NOOM_IE1,-20528.45819332116
NOXX_IE1,-2.056270935380411
NOXM_IE1,0.0
NOMM_IE1,-3105.0087859619157
NXXX_IE1,12.799990733845675
NXXM_IE1,0.0
NXMM_IE1,0.0
NMMM_IE1,-22685.128883099627
OOOO_IE1,-23809.84292440957
OOOX_IE1,-33.33990284360925
OOOM_IE1,-1676.4909147731958
OOXX_IE1,78.33863016007354
OOXM_IE1,0.0
OOMM_IE1,-1274.111745165173
OXXX_IE1,-70.96822267497419
OXXM_IE1,0.0
OXMM_IE1,0.0
OMMM_IE1,13341.469034237332
XXXX_IE1,196.97735999314978
XXXM_IE1,0.0
XXMM_IE1,0.0
XMMM_IE1,0.0
MMMM_IE1,0.0
SSSS_IE2,52926.73223303179
SSSC_IE2,-4136.009420287208
SSSN_IE2,5820.7586015492725
SSSO_IE2,-19592.531785955285
SSSX_IE2,0.0
SSSM_IE2,-6728.662041113459
SSCC_IE2,-5579.538256920404
SSCN_IE2,-4527.3599446092385
SSCO_IE2,-28624.217025360642
SSCX_IE2,0.0
SSCM_IE2,-2348.0185523039354
SSNN_IE2,0.0
SSNO_IE2,-10434.036145172462
SSNX_IE2,0.0
SSNM_IE2,-44894.32405142954
SSOO_IE2,24714.689839015842
SSOX_IE2,0.0
SSOM_IE2,-57958.31659103774
SSXX_IE2,0.0
SSXM_IE2,0.0
